Event	ID	Name			Wwise Object Path	Notes
	199730513	S_B_A_VFX_Boulder_Earth			\Default Work Unit\VFX\S_B_A_VFX_Boulder_Earth	
	317541234	S_B_A_VFX_Siegemode_Mecha			\Default Work Unit\VFX\S_B_A_VFX_Siegemode_Mecha	
	361362000	S_B_A_VFX_Oceans_Blessing			\Default Work Unit\VFX\S_B_A_VFX_Oceans_Blessing	
	364858754	S_B_A_VFX_Avalanche_Snow			\Default Work Unit\VFX\S_B_A_VFX_Avalanche_Snow	
	366656629	S_B_A_VFX_Quake_Earth			\Default Work Unit\VFX\S_B_A_VFX_Quake_Earth	
	371362735	S_B_A_VFX_Lights_out			\Default Work Unit\VFX\S_B_A_VFX_Lights_out	
	427679686	S_B_A_VFX_Empower			\Default Work Unit\VFX\S_B_A_VFX_Empower	
	437646071	S_B_A_VFX_Friendly_Fire			\Default Work Unit\VFX\S_B_A_VFX_Friendly_Fire	
	590221635	S_B_A_VFX_Splash_Ocean			\Default Work Unit\VFX\S_B_A_VFX_Splash_Ocean	
	600342169	S_B_A_VFX_Gravity_judgement			\Default Work Unit\VFX\S_B_A_VFX_Gravity_judgement	
	662441408	S_B_A_VFX_Luminate			\Default Work Unit\VFX\S_B_A_VFX_Luminate	
	760950814	S_B_A_VFX_Singularity			\Default Work Unit\VFX\S_B_A_VFX_Singularity	
	842998156	S_B_A_VFX_Narcolepsy_Dreamer			\Default Work Unit\VFX\S_B_A_VFX_Narcolepsy_Dreamer	
	1169240357	S_B_A_VFX_Instinct			\Default Work Unit\VFX\S_B_A_VFX_Instinct	
	1208721397	S_B_A_VFX_PillowFight_Dreamer			\Default Work Unit\VFX\S_B_A_VFX_PillowFight_Dreamer	
	1224591897	S_B_A_VFX_Hypnosis_Dreamer			\Default Work Unit\VFX\S_B_A_VFX_Hypnosis_Dreamer	
	1252892589	S_B_A_VFX_Armagedon			\Default Work Unit\VFX\S_B_A_VFX_Armagedon	
	1297643515	S_B_A_VFX_Overcharge_Volt			\Default Work Unit\VFX\S_B_A_VFX_Overcharge_Volt	
	1310573832	S_B_A_VFX_Plant_Prism_Nature			\Default Work Unit\VFX\S_B_A_VFX_Plant_Prism_Nature	
	1345752096	S_B_A_VFX_Gust			\Default Work Unit\VFX\S_B_A_VFX_Gust	
	1470667537	S_B_A_VFX_Petal_Storm			\Default Work Unit\VFX\S_B_A_VFX_Petal_Storm	
	1537077233	S_B_A_VFX_Lightning_Volt			\Default Work Unit\VFX\S_B_A_VFX_Lightning_Volt	
	2035349603	S_B_A_VFX_BlackRay_Cursed			\Default Work Unit\VFX\S_B_A_VFX_BlackRay_Cursed	
	2061227974	S_B_A_VFX_Screwalose_Mecha			\Default Work Unit\VFX\S_B_A_VFX_Screwalose_Mecha	
	2123904351	S_B_A_VFX_AbsolutZero			\Default Work Unit\VFX\S_B_A_VFX_AbsolutZero	
	2413006690	S_B_A_VFX_Water_edge			\Default Work Unit\VFX\S_B_A_VFX_Water_edge	
	2430819267	S_B_A_VFX_Blaze			\Default Work Unit\VFX\S_B_A_VFX_Blaze	
	2468441593	S_B_A_VFX_Frosbite_Snow			\Default Work Unit\VFX\S_B_A_VFX_Frosbite_Snow	
	2500899541	S_B_A_VFX_Erosion_Earth			\Default Work Unit\VFX\S_B_A_VFX_Erosion_Earth	
	2511357703	S_B_A_VFX_Nimbus			\Default Work Unit\VFX\S_B_A_VFX_Nimbus	
	2514332133	S_B_A_VFX_Root_Nature			\Default Work Unit\VFX\S_B_A_VFX_Root_Nature	
	2552918016	S_B_A_VFX_Recharge_Volt			\Default Work Unit\VFX\S_B_A_VFX_Recharge_Volt	
	2586545052	S_B_A_VFX_ACDC_Volt			\Default Work Unit\VFX\S_B_A_VFX_ACDC_Volt	
	2636215246	S_B_A_VFX_Turbo_Mecha			\Default Work Unit\VFX\S_B_A_VFX_Turbo_Mecha	
	2782855146	S_B_A_VFX_Bloom			\Default Work Unit\VFX\S_B_A_VFX_Bloom	
	2808386812	S_B_A_VFX_Reject			\Default Work Unit\VFX\S_B_A_VFX_Reject	
	2856502290	S_B_A_VFX_Glare			\Default Work Unit\VFX\S_B_A_VFX_Glare	
	2867851838	S_B_A_VFX_SweetDreams_Dreamer			\Default Work Unit\VFX\S_B_A_VFX_SweetDreams_Dreamer	
	3081038249	S_B_A_VFX_Pocket_Big_Bang			\Default Work Unit\VFX\S_B_A_VFX_Pocket_Big_Bang	
	3195061385	S_B_A_VFX_Eruption			\Default Work Unit\VFX\S_B_A_VFX_Eruption	
	3203672358	S_B_A_VFX_Shadow_Step			\Default Work Unit\VFX\S_B_A_VFX_Shadow_Step	
	3205874910	S_B_A_VFX_GiantSnowFlake_Snow			\Default Work Unit\VFX\S_B_A_VFX_GiantSnowFlake_Snow	
	3463559759	S_B_A_VFX_Discharge_Volt			\Default Work Unit\VFX\S_B_A_VFX_Discharge_Volt	
	3807664966	S_B_A_VFX_Scythe_Cursed			\Default Work Unit\VFX\S_B_A_VFX_Scythe_Cursed	
	3819814154	S_B_A_VFX_AquaJet			\Default Work Unit\VFX\S_B_A_VFX_AquaJet	
	3821023216	S_B_A_VFX_ExtendingBoxingGlove_Mecha			\Default Work Unit\VFX\S_B_A_VFX_ExtendingBoxingGlove_Mecha	
	3825181772	S_B_A_VFX_Fire_Punch			\Default Work Unit\VFX\S_B_A_VFX_Fire_Punch	
	3845229994	S_B_A_VFX_Void_Punch			\Default Work Unit\VFX\S_B_A_VFX_Void_Punch	
	3884104939	S_B_A_VFX_SnowGrave_Snow			\Default Work Unit\VFX\S_B_A_VFX_SnowGrave_Snow	
	3937381347	S_B_A_VFX_Ignite			\Default Work Unit\VFX\S_B_A_VFX_Ignite	
	4031946774	S_B_A_VFX_Sky_Storm			\Default Work Unit\VFX\S_B_A_VFX_Sky_Storm	
	4117474528	S_B_A_VFX_Geiser			\Default Work Unit\VFX\S_B_A_VFX_Geiser	
	4263628295	S_B_A_VFX_Leaf_Dart			\Default Work Unit\VFX\S_B_A_VFX_Leaf_Dart	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	36946776	SFX_Battle_Attack_VFX_Instinct	D:\Archivos\Trabajo\Timba\Repositorios\SacredTails\SacredTails_WwiseProject\.cache\Windows\SFX\SFX_Battle_Attack_VFX_Instinct_10C4C929.wem		\Actor-Mixer Hierarchy\VFX\SFX_Battle_Attack_VFX_Instinct		759456
	52007496	SFX_Battle_Attack_VFX_Avalanche_Snow	D:\Archivos\Trabajo\Timba\Repositorios\SacredTails\SacredTails_WwiseProject\.cache\Windows\SFX\SFX_Battle_Attack_VFX_Avalanche_Snow_10C4C929.wem		\Actor-Mixer Hierarchy\VFX\SFX_Battle_Attack_VFX_Avalanche_Snow		1146696
	60985868	SFX_Battle_Attack_VFX_Siegemode_Mecha	D:\Archivos\Trabajo\Timba\Repositorios\SacredTails\SacredTails_WwiseProject\.cache\Windows\SFX\SFX_Battle_Attack_VFX_Siegemode_Mecha_10C4C929.wem		\Actor-Mixer Hierarchy\VFX\SFX_Battle_Attack_VFX_Siegemode_Mecha		808712
	70484315	SFX_Battle_Attack_VFX_SweetDreams_Dreamer	D:\Archivos\Trabajo\Timba\Repositorios\SacredTails\SacredTails_WwiseProject\.cache\Windows\SFX\SFX_Battle_Attack_VFX_SweetDreams_Dreamer_10C4C929.wem		\Actor-Mixer Hierarchy\VFX\SFX_Battle_Attack_VFX_SweetDreams_Dreamer		565580
	79643395	SFX_Battle_Attack_VFX_WaterEdge_Ocean	D:\Archivos\Trabajo\Timba\Repositorios\SacredTails\SacredTails_WwiseProject\.cache\Windows\SFX\SFX_Battle_Attack_VFX_WaterEdge_Ocean_10C4C929.wem		\Actor-Mixer Hierarchy\VFX\SFX_Battle_Attack_VFX_WaterEdge_Ocean		740256
	80098323	SFX_Battle_Attack_VFX_Screwalose_Mecha	D:\Archivos\Trabajo\Timba\Repositorios\SacredTails\SacredTails_WwiseProject\.cache\Windows\SFX\SFX_Battle_Attack_VFX_Screwalose_Mecha_10C4C929.wem		\Actor-Mixer Hierarchy\VFX\SFX_Battle_Attack_VFX_Screwalose_Mecha		1080088
	90621910	SFX_Battle_Attack_VFX_BlackRay_Cursed	D:\Archivos\Trabajo\Timba\Repositorios\SacredTails\SacredTails_WwiseProject\.cache\Windows\SFX\SFX_Battle_Attack_VFX_BlackRay_Cursed_10C4C929.wem		\Actor-Mixer Hierarchy\VFX\SFX_Battle_Attack_VFX_BlackRay_Cursed		647864
	134889120	SFX_Battle_Attack_VFX_Hypnosis_Dreamer	D:\Archivos\Trabajo\Timba\Repositorios\SacredTails\SacredTails_WwiseProject\.cache\Windows\SFX\SFX_Battle_Attack_VFX_Hypnosis_Dreamer_10C4C929.wem		\Actor-Mixer Hierarchy\VFX\SFX_Battle_Attack_VFX_Hypnosis_Dreamer		700676
	142887839	SFX_Battle_Attack_VFX_Lightning_Volt	D:\Archivos\Trabajo\Timba\Repositorios\SacredTails\SacredTails_WwiseProject\.cache\Windows\SFX\SFX_Battle_Attack_VFX_Lightning_Volt_10C4C929.wem		\Actor-Mixer Hierarchy\VFX\SFX_Battle_Attack_VFX_Lightning_Volt		401968
	146316177	SFX_Battle_Attack_VFX_Ignite	D:\Archivos\Trabajo\Timba\Repositorios\SacredTails\SacredTails_WwiseProject\.cache\Windows\SFX\SFX_Battle_Attack_VFX_Ignite_10C4C929.wem		\Actor-Mixer Hierarchy\VFX\SFX_Battle_Attack_VFX_Ignite		1240652
	159389610	SFX_Battle_Attack_VFX_PocketBigBang	D:\Archivos\Trabajo\Timba\Repositorios\SacredTails\SacredTails_WwiseProject\.cache\Windows\SFX\SFX_Battle_Attack_VFX_PocketBigBang_10C4C929.wem		\Actor-Mixer Hierarchy\VFX\SFX_Battle_Attack_VFX_PocketBigBang		1035740
	164485103	SFX_Battle_Attack_VFX_Empower	D:\Archivos\Trabajo\Timba\Repositorios\SacredTails\SacredTails_WwiseProject\.cache\Windows\SFX\SFX_Battle_Attack_VFX_Empower_10C4C929.wem		\Actor-Mixer Hierarchy\VFX\SFX_Battle_Attack_VFX_Empower		1284096
	170954309	SFX_Battle_Attack_VFX_AquaJet	D:\Archivos\Trabajo\Timba\Repositorios\SacredTails\SacredTails_WwiseProject\.cache\Windows\SFX\SFX_Battle_Attack_VFX_AquaJet_10C4C929.wem		\Actor-Mixer Hierarchy\VFX\SFX_Battle_Attack_VFX_AquaJet		522616
	234287374	SFX_Battle_Attack_VFX_ShadowStep_Dark	D:\Archivos\Trabajo\Timba\Repositorios\SacredTails\SacredTails_WwiseProject\.cache\Windows\SFX\SFX_Battle_Attack_VFX_ShadowStep_Dark_10C4C929.wem		\Actor-Mixer Hierarchy\VFX\SFX_Battle_Attack_VFX_ShadowStep_Dark		834508
	254084276	SFX_Battle_Attack_VFX_Gust	D:\Archivos\Trabajo\Timba\Repositorios\SacredTails\SacredTails_WwiseProject\.cache\Windows\SFX\SFX_Battle_Attack_VFX_Gust_10C4C929.wem		\Actor-Mixer Hierarchy\VFX\SFX_Battle_Attack_VFX_Gust		678524
	268829307	SFX_Battle_Attack_VFX_Quake_Earth	D:\Archivos\Trabajo\Timba\Repositorios\SacredTails\SacredTails_WwiseProject\.cache\Windows\SFX\SFX_Battle_Attack_VFX_Quake_Earth_10C4C929.wem		\Actor-Mixer Hierarchy\VFX\SFX_Battle_Attack_VFX_Quake_Earth		1096852
	284586190	SFX_Battle_Attack_VFX_VoidPunch_Dark	D:\Archivos\Trabajo\Timba\Repositorios\SacredTails\SacredTails_WwiseProject\.cache\Windows\SFX\SFX_Battle_Attack_VFX_VoidPunch_Dark_10C4C929.wem		\Actor-Mixer Hierarchy\VFX\SFX_Battle_Attack_VFX_VoidPunch_Dark		531448
	302255630	SFX_Battle_Attack_VFX_AbsolutZero	D:\Archivos\Trabajo\Timba\Repositorios\SacredTails\SacredTails_WwiseProject\.cache\Windows\SFX\SFX_Battle_Attack_VFX_AbsolutZero_10C4C929.wem		\Actor-Mixer Hierarchy\VFX\SFX_Battle_Attack_VFX_AbsolutZero		330716
